index,N_object,Name,Algoritmos de clustering,samples,n_feats,k_real,k_GMM,distributions,compactness_factor,alpha_n,outliers,add_noise,index,silluette,bh,rtl,sd,db,xb,ch,dnn,mr,pb,rt,wg,c,UW
560,560,edisonn560.xlsx,GMM,5000,40,25,2:40,logistic,0.1,1,500,0,520,28,24,44,54,2,44,2,2,44,10,2,37,2,2
561,561,edisonn561.xlsx,GMM,5000,40,25,2:40,logistic,0.1,5,500,0,521,31,17,44,50,2,2,2,2,44,11,2,35,2,29
562,562,edisonn562.xlsx,GMM,5000,40,25,2:40,logistic,0.3,1,500,0,522,32,29,44,42,2,2,2,2,41,11,2,38,2,34
563,563,edisonn563.xlsx,GMM,5000,40,25,2:40,logistic,0.3,5,500,0,523,39,31,42,44,2,42,2,2,44,12,2,42,2,2
564,564,edisonn564.xlsx,GMM,5000,40,26,2:40,logistic,0.1,1,500,0,524,33,29,45,56,2,29,2,2,45,7,2,44,2,2
565,565,edisonn565.xlsx,GMM,5000,40,26,2:40,logistic,0.1,5,500,0,525,33,23,44,52,2,44,2,2,44,14,2,44,2,33
566,566,edisonn566.xlsx,GMM,5000,40,26,2:40,logistic,0.3,1,500,0,526,34,31,42,54,2,2,2,2,42,44,2,28,2,2
567,567,edisonn567.xlsx,GMM,5000,40,26,2:40,logistic,0.3,5,500,0,527,41,28,44,54,2,44,2,2,44,11,2,42,2,2
568,568,edisonn568.xlsx,GMM,5000,40,27,2:40,logistic,0.1,1,500,0,528,29,30,45,56,25,45,2,2,46,12,2,25,2,2
569,569,edisonn569.xlsx,GMM,5000,40,27,2:40,logistic,0.1,5,500,0,529,28,32,46,56,2,46,2,2,46,10,2,46,2,36
570,570,edisonn570.xlsx,GMM,5000,40,27,2:40,logistic,0.3,1,500,0,530,32,33,46,48,2,2,2,2,46,11,2,33,2,36
571,571,edisonn571.xlsx,GMM,5000,40,27,2:40,logistic,0.3,5,500,0,531,36,18,46,48,2,46,2,2,46,15,2,46,2,2
572,572,edisonn572.xlsx,GMM,5000,40,28,2:40,logistic,0.1,1,500,0,532,37,27,47,50,26,39,2,2,47,9,2,26,2,2
573,573,edisonn573.xlsx,GMM,5000,40,28,2:40,logistic,0.1,5,500,0,533,33,36,47,46,2,47,2,2,47,13,2,47,2,36
574,574,edisonn574.xlsx,GMM,5000,40,28,2:40,logistic,0.3,1,500,0,534,35,16,47,58,2,38,2,2,46,13,2,37,2,37
575,575,edisonn575.xlsx,GMM,5000,40,28,2:40,logistic,0.3,5,500,0,535,38,27,46,52,23,46,2,2,46,11,2,45,2,29
576,576,edisonn576.xlsx,GMM,5000,40,29,2:40,logistic,0.1,1,500,0,536,39,31,48,52,2,48,2,2,48,12,2,43,2,2
577,577,edisonn577.xlsx,GMM,5000,40,29,2:40,logistic,0.1,5,500,0,537,36,32,48,62,21,48,2,2,47,13,2,44,2,34
578,578,edisonn578.xlsx,GMM,5000,40,29,2:40,logistic,0.3,1,500,0,538,37,30,48,52,2,2,2,2,48,12,2,42,2,2
579,579,edisonn579.xlsx,GMM,5000,40,29,2:40,logistic,0.3,5,500,0,539,38,20,47,60,2,47,2,2,48,16,2,47,2,2
580,580,edisonn580.xlsx,GMM,5000,40,30,2:40,logistic,0.1,1,500,0,540,43,31,49,60,25,49,38,3,49,2,25,49,49,2
581,581,edisonn581.xlsx,GMM,5000,40,30,2:40,logistic,0.1,5,500,0,541,33,9,49,64,2,46,2,2,49,13,2,46,2,37
582,582,edisonn582.xlsx,GMM,5000,40,30,2:40,logistic,0.3,1,500,0,542,33,33,49,64,33,33,3,4,46,2,18,33,34,2
583,583,edisonn583.xlsx,GMM,5000,40,30,2:40,logistic,0.3,5,500,0,543,42,32,49,58,2,46,2,2,49,14,2,46,2,37
584,584,edisonn584.xlsx,GMM,5000,40,31,2:40,logistic,0.1,1,500,0,544,41,35,50,68,2,50,2,2,50,9,2,50,2,2
585,585,edisonn585.xlsx,GMM,5000,40,31,2:40,logistic,0.1,5,500,0,545,37,32,50,62,2,50,2,2,48,10,2,49,2,36
586,586,edisonn586.xlsx,GMM,5000,40,31,2:40,logistic,0.3,1,500,0,546,48,37,49,70,2,36,2,2,49,11,2,36,2,2
587,587,edisonn587.xlsx,GMM,5000,40,31,2:40,logistic,0.3,5,500,0,547,39,28,50,66,2,50,2,2,50,17,2,46,2,2
588,588,edisonn588.xlsx,GMM,5000,40,32,2:40,logistic,0.1,1,500,0,548,36,36,51,58,2,46,2,2,51,12,2,51,2,2
589,589,edisonn589.xlsx,GMM,5000,40,32,2:40,logistic,0.1,5,500,0,549,37,38,51,68,2,49,2,2,51,13,2,48,2,2
590,590,edisonn590.xlsx,GMM,5000,40,32,2:40,logistic,0.3,1,500,0,550,36,37,48,70,2,48,2,2,51,12,2,29,2,41
591,591,edisonn591.xlsx,GMM,5000,40,32,2:40,logistic,0.3,5,500,0,551,38,13,49,66,2,49,2,2,51,12,2,49,2,2
592,592,edisonn592.xlsx,GMM,5000,40,33,2:40,logistic,0.1,1,500,0,552,40,32,52,62,2,52,2,2,52,11,2,44,2,2
593,593,edisonn593.xlsx,GMM,5000,40,33,2:40,logistic,0.1,5,500,0,553,40,16,52,58,2,51,2,2,52,11,2,51,2,41
594,594,edisonn594.xlsx,GMM,5000,40,33,2:40,logistic,0.3,1,500,0,554,36,43,51,70,2,2,2,2,51,15,2,43,2,42
595,595,edisonn595.xlsx,GMM,5000,40,33,2:40,logistic,0.3,5,500,0,555,35,37,51,64,28,51,2,2,52,11,2,51,2,37
596,596,edisonn596.xlsx,GMM,5000,40,34,2:40,logistic,0.1,1,500,0,556,41,16,51,72,2,51,2,2,51,16,2,50,2,35
597,597,edisonn597.xlsx,GMM,5000,40,34,2:40,logistic,0.1,5,500,0,557,36,32,52,54,28,47,2,2,53,15,2,51,2,41
598,598,edisonn598.xlsx,GMM,5000,40,34,2:40,logistic,0.3,1,500,0,558,41,10,52,78,2,2,2,2,52,15,2,45,2,43
599,599,edisonn599.xlsx,GMM,5000,40,34,2:40,logistic,0.3,5,500,0,559,39,33,53,54,28,53,2,2,53,11,2,50,2,2
600,600,edisonn600.xlsx,GMM,5000,40,35,2:40,logistic,0.1,1,500,0,560,42,5,54,74,2,54,2,2,54,11,2,54,2,2
601,601,edisonn601.xlsx,GMM,5000,40,35,2:40,logistic,0.1,5,500,0,561,42,7,54,66,2,54,2,2,53,11,2,54,2,2
602,602,edisonn602.xlsx,GMM,5000,40,35,2:40,logistic,0.3,1,500,0,562,41,36,54,58,2,54,2,2,51,17,2,52,2,2
603,603,edisonn603.xlsx,GMM,5000,40,35,2:40,logistic,0.3,5,500,0,563,42,25,54,68,2,48,2,2,54,15,2,54,2,42
604,604,edisonn604.xlsx,GMM,5000,40,36,2:40,logistic,0.1,1,500,0,564,45,6,55,52,2,55,2,2,55,17,2,55,2,2
605,605,edisonn605.xlsx,GMM,5000,40,36,2:40,logistic,0.1,5,500,0,565,43,28,55,66,2,53,2,2,55,16,2,49,2,2
606,606,edisonn606.xlsx,GMM,5000,40,36,2:40,logistic,0.3,1,500,0,566,49,36,55,64,2,2,2,2,55,20,2,55,2,2
607,607,edisonn607.xlsx,GMM,5000,40,36,2:40,logistic,0.3,5,500,0,567,41,28,54,70,2,2,2,2,54,20,2,54,2,2
608,608,edisonn608.xlsx,GMM,5000,40,37,2:40,logistic,0.1,1,500,0,568,44,44,56,86,2,56,2,2,56,14,2,56,2,2
609,609,edisonn609.xlsx,GMM,5000,40,37,2:40,logistic,0.1,5,500,0,569,41,10,56,68,2,56,2,2,56,8,2,56,2,43
610,610,edisonn610.xlsx,GMM,5000,40,37,2:40,logistic,0.3,1,500,0,570,41,39,56,74,2,2,2,2,56,13,2,48,2,3
611,611,edisonn611.xlsx,GMM,5000,40,37,2:40,logistic,0.3,5,500,0,571,42,19,56,82,2,56,2,2,56,15,2,56,2,2
612,612,edisonn612.xlsx,GMM,5000,40,38,2:40,logistic,0.1,1,500,0,572,49,41,57,80,2,57,2,2,57,14,2,54,2,2
613,613,edisonn613.xlsx,GMM,5000,40,38,2:40,logistic,0.1,5,500,0,573,46,39,57,58,29,57,2,2,57,14,2,57,2,47
614,614,edisonn614.xlsx,GMM,5000,40,38,2:40,logistic,0.3,1,500,0,574,56,6,57,78,2,51,2,2,57,21,2,49,2,2
615,615,edisonn615.xlsx,GMM,5000,40,38,2:40,logistic,0.3,5,500,0,575,48,34,57,84,2,57,2,2,57,17,2,50,2,2
616,616,edisonn616.xlsx,GMM,5000,40,39,2:40,logistic,0.1,1,500,0,576,49,46,58,86,2,58,2,2,58,15,2,58,2,43
617,617,edisonn617.xlsx,GMM,5000,40,39,2:40,logistic,0.1,5,500,0,577,44,14,58,86,2,2,2,2,58,25,2,58,2,48
618,618,edisonn618.xlsx,GMM,5000,40,39,2:40,logistic,0.3,1,500,0,578,47,43,58,84,2,2,2,2,58,18,2,52,2,2
619,619,edisonn619.xlsx,GMM,5000,40,39,2:40,logistic,0.3,5,500,0,579,41,45,58,82,2,2,2,2,58,15,2,45,2,2
620,620,edisonn620.xlsx,GMM,5000,40,40,2:40,logistic,0.1,1,500,0,580,52,10,59,76,2,59,2,2,59,17,2,53,2,2
621,621,edisonn621.xlsx,GMM,5000,40,40,2:40,logistic,0.1,5,500,0,581,44,45,59,88,2,59,2,2,59,17,2,59,2,2
622,622,edisonn622.xlsx,GMM,5000,40,40,2:40,logistic,0.3,1,500,0,582,51,7,58,78,2,2,2,2,57,16,2,58,2,2
623,623,edisonn623.xlsx,GMM,5000,40,40,2:40,logistic,0.3,5,500,0,583,53,44,58,86,2,58,2,2,59,17,2,58,2,43
624,624,edisonn624.xlsx,GMM,5000,100,2,2:40,logistic,0.1,1,500,0,584,10,3,21,4,3,8,3,5,8,20,3,3,8,11
625,625,edisonn625.xlsx,GMM,5000,100,2,2:40,logistic,0.1,5,500,0,585,3,3,21,4,3,3,3,2,21,3,3,3,2,3
626,626,edisonn626.xlsx,GMM,5000,100,2,2:40,logistic,0.3,1,500,0,586,4,4,19,6,4,4,3,3,4,21,3,3,4,3
627,627,edisonn627.xlsx,GMM,5000,100,2,2:40,logistic,0.3,5,500,0,587,3,3,21,4,3,2,3,2,12,16,2,3,2,3
628,628,edisonn628.xlsx,GMM,5000,100,3,2:40,logistic,0.1,1,500,0,588,4,4,22,6,4,4,4,3,5,20,4,4,5,11
629,629,edisonn629.xlsx,GMM,5000,100,3,2:40,logistic,0.1,5,500,0,589,4,4,22,6,4,4,4,2,22,3,4,4,2,6
630,630,edisonn630.xlsx,GMM,5000,100,3,2:40,logistic,0.3,1,500,0,590,4,14,22,26,4,4,4,4,4,22,4,4,4,6
631,631,edisonn631.xlsx,GMM,5000,100,3,2:40,logistic,0.3,5,500,0,591,4,4,21,6,4,4,4,2,13,22,4,4,2,4
632,632,edisonn632.xlsx,GMM,5000,100,4,2:40,logistic,0.1,1,500,0,592,5,5,19,8,5,5,5,4,7,23,5,5,7,13
633,633,edisonn633.xlsx,GMM,5000,100,4,2:40,logistic,0.1,5,500,0,593,5,5,22,8,5,5,5,3,23,2,5,5,23,5
634,634,edisonn634.xlsx,GMM,5000,100,4,2:40,logistic,0.3,1,500,0,594,5,14,23,24,5,4,4,5,5,23,4,5,5,6
635,635,edisonn635.xlsx,GMM,5000,100,4,2:40,logistic,0.3,5,500,0,595,5,5,23,8,5,5,5,3,8,2,5,5,8,5
636,636,edisonn636.xlsx,GMM,5000,100,5,2:40,logistic,0.1,1,500,0,596,6,6,24,10,6,6,6,2,10,22,6,6,2,14
637,637,edisonn637.xlsx,GMM,5000,100,5,2:40,logistic,0.1,5,500,0,597,7,5,24,12,4,24,7,3,24,2,5,24,24,7
638,638,edisonn638.xlsx,GMM,5000,100,5,2:40,logistic,0.3,1,500,0,598,2,12,22,14,2,2,4,2,6,24,2,2,2,6
639,639,edisonn639.xlsx,GMM,5000,100,5,2:40,logistic,0.3,5,500,0,599,8,5,24,12,5,24,7,3,24,2,5,24,24,6
640,640,edisonn640.xlsx,GMM,5000,100,6,2:40,logistic,0.1,1,500,0,600,8,5,22,14,3,12,8,3,12,2,5,12,12,15
641,641,edisonn641.xlsx,GMM,5000,100,6,2:40,logistic,0.1,5,500,0,601,7,7,23,12,7,7,7,2,24,3,7,7,2,8
642,642,edisonn642.xlsx,GMM,5000,100,6,2:40,logistic,0.3,1,500,0,602,6,7,25,20,6,6,3,6,6,2,6,6,6,14
643,643,edisonn643.xlsx,GMM,5000,100,6,2:40,logistic,0.3,5,500,0,603,7,7,25,12,7,7,7,3,21,2,7,7,18,7
644,644,edisonn644.xlsx,GMM,5000,100,7,2:40,logistic,0.1,1,500,0,604,9,7,26,16,7,13,9,3,13,2,7,13,13,16
645,645,edisonn645.xlsx,GMM,5000,100,7,2:40,logistic,0.1,5,500,0,605,9,6,26,16,6,10,9,3,26,2,6,26,26,7
646,646,edisonn646.xlsx,GMM,5000,100,7,2:40,logistic,0.3,1,500,0,606,7,10,26,34,7,9,3,3,10,2,7,7,9,8
647,647,edisonn647.xlsx,GMM,5000,100,7,2:40,logistic,0.3,5,500,0,607,8,8,26,14,8,8,8,3,26,2,8,8,18,16
648,648,edisonn648.xlsx,GMM,5000,100,8,2:40,logistic,0.1,1,500,0,608,9,11,27,16,9,9,9,2,20,26,9,9,2,17
649,649,edisonn649.xlsx,GMM,5000,100,8,2:40,logistic,0.1,5,500,0,609,9,9,26,16,9,9,9,2,27,4,9,9,2,9
650,650,edisonn650.xlsx,GMM,5000,100,8,2:40,logistic,0.3,1,500,0,610,2,2,26,48,2,2,2,2,12,27,2,2,2,10
651,651,edisonn651.xlsx,GMM,5000,100,8,2:40,logistic,0.3,5,500,0,611,9,9,26,16,9,9,9,2,26,4,9,9,2,9
652,652,edisonn652.xlsx,GMM,5000,100,9,2:40,logistic,0.1,1,500,0,612,11,8,28,20,2,25,11,2,26,5,2,19,2,18
653,653,edisonn653.xlsx,GMM,5000,100,9,2:40,logistic,0.1,5,500,0,613,10,10,28,18,10,10,10,2,28,4,10,10,2,12
654,654,edisonn654.xlsx,GMM,5000,100,9,2:40,logistic,0.3,1,500,0,614,2,9,25,16,2,2,2,2,14,23,2,2,2,15
655,655,edisonn655.xlsx,GMM,5000,100,9,2:40,logistic,0.3,5,500,0,615,10,10,27,18,10,10,10,4,28,2,10,10,28,13
656,656,edisonn656.xlsx,GMM,5000,100,10,2:40,logistic,0.1,1,500,0,616,11,11,29,20,11,11,11,2,25,26,11,11,2,12
657,657,edisonn657.xlsx,GMM,5000,100,10,2:40,logistic,0.1,5,500,0,617,12,13,28,18,10,12,12,2,28,4,2,10,2,11
658,658,edisonn658.xlsx,GMM,5000,100,10,2:40,logistic,0.3,1,500,0,618,12,16,29,22,2,2,2,2,24,29,2,2,2,19
659,659,edisonn659.xlsx,GMM,5000,100,10,2:40,logistic,0.3,5,500,0,619,12,8,29,22,2,29,12,2,28,5,2,29,2,11
660,660,edisonn660.xlsx,GMM,5000,100,11,2:40,logistic,0.1,1,500,0,620,13,11,30,20,11,24,13,2,24,5,11,11,2,12
661,661,edisonn661.xlsx,GMM,5000,100,11,2:40,logistic,0.1,5,500,0,621,12,12,30,22,12,12,12,2,30,5,12,12,2,12
662,662,edisonn662.xlsx,GMM,5000,100,11,2:40,logistic,0.3,1,500,0,622,15,24,21,32,2,2,2,2,27,30,2,2,2,16
663,663,edisonn663.xlsx,GMM,5000,100,11,2:40,logistic,0.3,5,500,0,623,14,10,30,18,10,30,13,2,30,5,2,30,2,12
664,664,edisonn664.xlsx,GMM,5000,100,12,2:40,logistic,0.1,1,500,0,624,15,11,31,26,11,31,14,2,31,6,2,31,2,14
665,665,edisonn665.xlsx,GMM,5000,100,12,2:40,logistic,0.1,5,500,0,625,13,11,31,26,11,31,14,2,31,6,2,31,2,14
666,666,edisonn666.xlsx,GMM,5000,100,12,2:40,logistic,0.3,1,500,0,626,19,11,27,44,2,2,2,2,21,31,2,2,2,21
667,667,edisonn667.xlsx,GMM,5000,100,12,2:40,logistic,0.3,5,500,0,627,13,13,30,24,13,13,13,2,30,6,13,13,2,14
668,668,edisonn668.xlsx,GMM,5000,100,13,2:40,logistic,0.1,1,500,0,628,17,14,32,24,13,26,16,2,32,5,13,13,2,15
669,669,edisonn669.xlsx,GMM,5000,100,13,2:40,logistic,0.1,5,500,0,629,15,13,32,28,13,15,15,2,31,5,2,13,2,14
670,670,edisonn670.xlsx,GMM,5000,100,13,2:40,logistic,0.3,1,500,0,630,18,10,32,54,2,2,2,2,21,28,2,2,2,22
671,671,edisonn671.xlsx,GMM,5000,100,13,2:40,logistic,0.3,5,500,0,631,15,9,32,24,13,18,15,2,32,5,2,13,2,20
672,672,edisonn672.xlsx,GMM,5000,100,14,2:40,logistic,0.1,1,500,0,632,14,15,33,26,14,14,14,2,32,5,14,14,2,17
673,673,edisonn673.xlsx,GMM,5000,100,14,2:40,logistic,0.1,5,500,0,633,18,14,33,26,14,31,18,2,31,5,2,14,2,15
674,674,edisonn674.xlsx,GMM,5000,100,14,2:40,logistic,0.3,1,500,0,634,16,21,28,26,2,2,2,2,23,33,2,2,2,23
675,675,edisonn675.xlsx,GMM,5000,100,14,2:40,logistic,0.3,5,500,0,635,14,15,33,26,14,33,18,2,32,5,2,14,2,15
676,676,edisonn676.xlsx,GMM,5000,100,15,2:40,logistic,0.1,1,500,0,636,19,12,34,36,2,34,19,2,34,5,2,34,2,16
677,677,edisonn677.xlsx,GMM,5000,100,15,2:40,logistic,0.1,5,500,0,637,17,15,34,28,15,25,17,2,34,7,2,15,2,17
678,678,edisonn678.xlsx,GMM,5000,100,15,2:40,logistic,0.3,1,500,0,638,14,19,32,32,2,2,2,2,21,34,2,14,2,24
679,679,edisonn679.xlsx,GMM,5000,100,15,2:40,logistic,0.3,5,500,0,639,18,11,33,32,14,20,17,2,33,9,2,14,2,16
680,680,edisonn680.xlsx,GMM,5000,100,16,2:40,logistic,0.1,1,500,0,640,23,12,35,30,12,35,2,2,35,5,2,35,2,25
681,681,edisonn681.xlsx,GMM,5000,100,16,2:40,logistic,0.1,5,500,0,641,17,22,35,28,15,35,19,2,34,6,2,15,2,25
682,682,edisonn682.xlsx,GMM,5000,100,16,2:40,logistic,0.3,1,500,0,642,20,4,32,38,2,2,2,2,30,33,2,2,2,25
683,683,edisonn683.xlsx,GMM,5000,100,16,2:40,logistic,0.3,5,500,0,643,17,18,35,28,2,35,2,2,35,8,2,15,2,18
684,684,edisonn684.xlsx,GMM,5000,100,17,2:40,logistic,0.1,1,500,0,644,18,19,36,34,18,18,18,2,36,8,18,18,2,19
685,685,edisonn685.xlsx,GMM,5000,100,17,2:40,logistic,0.1,5,500,0,645,19,19,36,32,2,31,21,2,36,6,2,36,2,23
686,686,edisonn686.xlsx,GMM,5000,100,17,2:40,logistic,0.3,1,500,0,646,16,20,33,30,2,2,2,2,33,36,2,16,2,25
687,687,edisonn687.xlsx,GMM,5000,100,17,2:40,logistic,0.3,5,500,0,647,22,16,36,30,16,36,22,3,35,2,16,16,35,25
688,688,edisonn688.xlsx,GMM,5000,100,18,2:40,logistic,0.1,1,500,0,648,20,14,37,38,14,37,20,35,37,2,14,37,37,27
689,689,edisonn689.xlsx,GMM,5000,100,18,2:40,logistic,0.1,5,500,0,649,19,19,37,36,19,19,19,2,36,6,19,19,2,24
690,690,edisonn690.xlsx,GMM,5000,100,18,2:40,logistic,0.3,1,500,0,650,36,23,37,42,2,2,2,2,28,35,2,26,2,27
691,691,edisonn691.xlsx,GMM,5000,100,18,2:40,logistic,0.3,5,500,0,651,20,18,37,40,2,37,2,2,36,7,2,37,2,27
692,692,edisonn692.xlsx,GMM,5000,100,19,2:40,logistic,0.1,1,500,0,652,24,27,38,40,14,38,2,2,37,6,2,37,2,21
693,693,edisonn693.xlsx,GMM,5000,100,19,2:40,logistic,0.1,5,500,0,653,23,21,38,38,2,38,2,2,37,9,2,36,2,28
694,694,edisonn694.xlsx,GMM,5000,100,19,2:40,logistic,0.3,1,500,0,654,25,18,38,34,2,2,2,2,35,38,2,18,2,27
695,695,edisonn695.xlsx,GMM,5000,100,19,2:40,logistic,0.3,5,500,0,655,22,19,38,42,2,38,2,2,38,9,2,38,2,24
696,696,edisonn696.xlsx,GMM,5000,100,20,2:40,logistic,0.1,1,500,0,656,21,16,39,40,2,35,2,2,38,6,2,38,2,29
697,697,edisonn697.xlsx,GMM,5000,100,20,2:40,logistic,0.1,5,500,0,657,24,24,39,34,2,39,2,2,39,8,2,18,2,21
698,698,edisonn698.xlsx,GMM,5000,100,20,2:40,logistic,0.3,1,500,0,658,21,19,36,42,2,2,2,2,36,38,2,25,2,29
699,699,edisonn699.xlsx,GMM,5000,100,20,2:40,logistic,0.3,5,500,0,659,23,18,39,40,2,39,2,2,39,10,2,18,2,21
700,700,edisonn700.xlsx,GMM,5000,100,21,2:40,logistic,0.1,1,500,0,660,29,24,40,40,2,40,2,2,40,5,2,40,2,22
701,701,edisonn701.xlsx,GMM,5000,100,21,2:40,logistic,0.1,5,500,0,661,22,18,40,44,2,40,2,2,40,6,2,40,2,23
702,702,edisonn702.xlsx,GMM,5000,100,21,2:40,logistic,0.3,1,500,0,662,24,15,39,36,2,2,2,2,39,40,2,19,2,30
703,703,edisonn703.xlsx,GMM,5000,100,21,2:40,logistic,0.3,5,500,0,663,22,25,40,46,2,40,2,2,40,8,2,40,2,24
704,704,edisonn704.xlsx,GMM,5000,100,22,2:40,logistic,0.1,1,500,0,664,24,9,41,46,2,24,2,2,41,8,2,40,2,23
705,705,edisonn705.xlsx,GMM,5000,100,22,2:40,logistic,0.1,5,500,0,665,23,27,41,46,2,38,2,2,40,9,2,41,2,27
706,706,edisonn706.xlsx,GMM,5000,100,22,2:40,logistic,0.3,1,500,0,666,24,24,41,42,22,29,2,2,41,6,2,22,2,23
707,707,edisonn707.xlsx,GMM,5000,100,22,2:40,logistic,0.3,5,500,0,667,24,18,41,46,2,32,2,2,40,9,2,36,2,30
708,708,edisonn708.xlsx,GMM,5000,100,23,2:40,logistic,0.1,1,500,0,668,35,27,42,36,2,42,2,2,41,8,2,42,2,32
709,709,edisonn709.xlsx,GMM,5000,100,23,2:40,logistic,0.1,5,500,0,669,27,18,42,52,2,42,2,2,41,9,2,41,2,32
710,710,edisonn710.xlsx,GMM,5000,100,23,2:40,logistic,0.3,1,500,0,670,33,4,42,36,2,2,2,2,42,12,2,29,2,32
711,711,edisonn711.xlsx,GMM,5000,100,23,2:40,logistic,0.3,5,500,0,671,28,23,42,44,2,28,2,2,42,12,2,40,2,32
712,712,edisonn712.xlsx,GMM,5000,100,24,2:40,logistic,0.1,1,500,0,672,26,26,43,50,2,43,2,2,42,12,2,43,2,33
713,713,edisonn713.xlsx,GMM,5000,100,24,2:40,logistic,0.1,5,500,0,673,28,24,42,44,23,42,2,2,42,10,2,23,2,33
714,714,edisonn714.xlsx,GMM,5000,100,24,2:40,logistic,0.3,1,500,0,674,42,29,43,38,2,2,2,2,43,9,2,37,2,33
715,715,edisonn715.xlsx,GMM,5000,100,24,2:40,logistic,0.3,5,500,0,675,24,26,43,42,2,43,2,2,43,7,2,22,2,33
716,716,edisonn716.xlsx,GMM,5000,100,25,2:40,logistic,0.1,1,500,0,676,26,32,44,50,26,44,26,3,44,2,26,26,44,34
717,717,edisonn717.xlsx,GMM,5000,100,25,2:40,logistic,0.1,5,500,0,677,29,27,44,46,24,44,2,2,43,8,2,24,2,34
718,718,edisonn718.xlsx,GMM,5000,100,25,2:40,logistic,0.3,1,500,0,678,25,32,39,48,2,34,2,2,39,14,2,22,2,34
719,719,edisonn719.xlsx,GMM,5000,100,25,2:40,logistic,0.3,5,500,0,679,24,25,44,46,24,44,2,2,44,9,2,24,2,28
720,720,edisonn720.xlsx,GMM,5000,100,26,2:40,logistic,0.1,1,500,0,680,33,4,45,46,23,45,2,2,45,10,2,24,2,35
721,721,edisonn721.xlsx,GMM,5000,100,26,2:40,logistic,0.1,5,500,0,681,43,20,45,54,2,45,2,2,45,10,2,43,2,33
722,722,edisonn722.xlsx,GMM,5000,100,26,2:40,logistic,0.3,1,500,0,682,30,30,40,50,2,2,2,2,40,14,2,40,2,35
723,723,edisonn723.xlsx,GMM,5000,100,26,2:40,logistic,0.3,5,500,0,683,26,5,43,52,2,43,2,2,45,13,2,42,2,34
724,724,edisonn724.xlsx,GMM,5000,100,27,2:40,logistic,0.1,1,500,0,684,31,32,46,48,25,46,2,2,45,10,2,25,2,30
725,725,edisonn725.xlsx,GMM,5000,100,27,2:40,logistic,0.1,5,500,0,685,33,26,46,44,2,46,2,2,45,7,2,46,2,35
726,726,edisonn726.xlsx,GMM,5000,100,27,2:40,logistic,0.3,1,500,0,686,26,26,46,60,2,36,2,2,46,9,2,39,2,36
727,727,edisonn727.xlsx,GMM,5000,100,27,2:40,logistic,0.3,5,500,0,687,26,33,46,50,23,46,2,2,46,11,2,26,2,28
728,728,edisonn728.xlsx,GMM,5000,100,28,2:40,logistic,0.1,1,500,0,688,29,32,47,56,2,47,2,2,47,9,2,25,2,37
729,729,edisonn729.xlsx,GMM,5000,100,28,2:40,logistic,0.1,5,500,0,689,38,7,47,64,2,47,2,2,47,15,2,46,2,37
730,730,edisonn730.xlsx,GMM,5000,100,28,2:40,logistic,0.3,1,500,0,690,31,13,45,52,2,41,2,2,44,8,2,41,2,37
731,731,edisonn731.xlsx,GMM,5000,100,28,2:40,logistic,0.3,5,500,0,691,38,27,47,52,2,47,2,2,47,14,2,47,2,31
732,732,edisonn732.xlsx,GMM,5000,100,29,2:40,logistic,0.1,1,500,0,692,32,35,48,62,23,47,2,2,47,11,2,47,2,37
733,733,edisonn733.xlsx,GMM,5000,100,29,2:40,logistic,0.1,5,500,0,693,29,29,48,56,29,43,2,2,48,8,29,29,2,30
734,734,edisonn734.xlsx,GMM,5000,100,29,2:40,logistic,0.3,1,500,0,694,36,41,47,56,2,47,2,2,47,12,2,44,2,30
735,735,edisonn735.xlsx,GMM,5000,100,29,2:40,logistic,0.3,5,500,0,695,36,34,48,52,27,48,2,2,48,9,2,27,2,38
736,736,edisonn736.xlsx,GMM,5000,100,30,2:40,logistic,0.1,1,500,0,696,30,25,48,58,25,47,2,2,48,10,2,42,2,39
737,737,edisonn737.xlsx,GMM,5000,100,30,2:40,logistic,0.1,5,500,0,697,30,23,49,58,2,49,2,2,49,9,2,49,2,34
738,738,edisonn738.xlsx,GMM,5000,100,30,2:40,logistic,0.3,1,500,0,698,33,19,49,64,2,45,2,2,49,13,2,43,2,32
739,739,edisonn739.xlsx,GMM,5000,100,30,2:40,logistic,0.3,5,500,0,699,30,6,49,60,2,49,2,2,49,11,2,49,2,31
740,740,edisonn740.xlsx,GMM,5000,100,31,2:40,logistic,0.1,1,500,0,700,42,33,49,56,2,46,2,2,49,11,2,49,2,40
741,741,edisonn741.xlsx,GMM,5000,100,31,2:40,logistic,0.1,5,500,0,701,33,36,50,60,2,50,2,2,50,9,2,50,2,33
742,742,edisonn742.xlsx,GMM,5000,100,31,2:40,logistic,0.3,1,500,0,702,37,34,50,70,2,42,2,2,50,15,2,48,2,40
743,743,edisonn743.xlsx,GMM,5000,100,31,2:40,logistic,0.3,5,500,0,703,31,45,50,60,2,50,2,2,48,10,2,50,2,34
744,744,edisonn744.xlsx,GMM,5000,100,32,2:40,logistic,0.1,1,500,0,704,35,39,50,58,2,49,2,2,50,13,2,49,2,40
745,745,edisonn745.xlsx,GMM,5000,100,32,2:40,logistic,0.1,5,500,0,705,40,31,51,60,2,44,2,2,51,13,2,51,2,33
746,746,edisonn746.xlsx,GMM,5000,100,32,2:40,logistic,0.3,1,500,0,706,38,9,51,74,2,50,2,2,49,12,2,50,2,41
